HSCode,Commodity,Year_2022_2023,Share_Percentage_22_23,Year_2023_2024,Share_Percentage_23_24
100111,DURUM WHEAT: SEED,4.91,0,0,0
100119,OTHER DURUM WHEAT EXCL SEED,29.41,0,0,0
100191,WHEAT AND MESLIN SEED EXCL. DURUM WHEAT,107.73,0,0.12,0
100199,OTHER WHEAT AND MESLIN,"46,941.02",0.013,94.27,0.0003
100210,RYE -SEED,3.16,0,0,0
100290,RYE- OTHER EXCL SEED,1.02,0,0,0
100310,BARLEY SEED,194.32,0.0001,19.82,0.0001
100390,OTHER BARLEY EXCL SEED,"1,901.64",0.0005,211.54,0.0007
100410,OATS SEED,11.85,0,0,0
100490,OTHER OATS EXCL SEED,515.79,0.0001,48.42,0.0002
100510,MAIZE SEED,"47,550.43",0.0131,"4,723.80",0.0162
100590,OTHER MAIZE (CORN),"318,459.14",0.088,"9,341.12",0.0321
100610,RICE IN HUSK (PADDY OR ROUGH),"101,112.47",0.0279,"6,773.19",0.0233
100620,HUSKED (BROWN) RICE,"107,778.82",0.0298,"9,463.14",0.0325
100630,SEMI/WHOLLY MILED RICE W/N POLISHED/GLAZED,"8,250,262.88",2.2795,"759,398.77",2.6117
100640,BROKEN RICE,"160,212.21",0.0443,"18,441.70",0.0634
100710,GRAIN SORGHUM SEED,"6,828.67",0.0019,261.4,0.0009
100790,OTHER GRAIN SORGHUM EXCL SEED,"7,631.80",0.0021,577.04,0.002
100810,BUCK WHEAT,503.67,0.0001,22.05,0.0001
100821,MILLET : SEED,"5,359.65",0.0015,771.89,0.0027
100829,OTHER MILLET EXCL SEED,"28,529.43",0.0079,"1,684.24",0.0058
100830,CANARY SEED,262.21,0.0001,28.55,0.0001
100850,CANNARY SEEDS-QUINOA(CHENOPODIUM QUINOA),"2,307.07",0.0006,352,0.0012
100860,CANNARY SEEDS-TRITICALE,0.85,0,0,0
100890,OTHER CEREALS :,"9,657.02",0.0027,827.01,0.0028
10,CEREALS.,"9,096,167.17",2.5132,"813,040.06",2.7961
1,LIVE ANIMALS.,"10,246.96",0.0028,"1,640.34",0.0056
2,MEAT AND EDIBLE MEAT OFFAL.,"3,174,669.89",0.8772,"218,482.12",0.7514
3,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.","5,071,041.86",1.4011,"354,261.75",1.2183
4,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.","517,436.08",0.143,"45,391.21",0.1561
5,"PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED.","222,725.13",0.0615,"9,167.98",0.0315
6,LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,"71,782.88",0.0198,"5,814.78",0.02
7,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,"1,606,670.21",0.4439,"131,715.67",0.453
8,EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,"1,355,788.69",0.3746,"126,818.70",0.4361
9,"COFFEE, TEA, MATE AND SPICES.","3,922,976.27",1.0839,"395,308.40",1.3595
10,CEREALS.,"9,096,167.17",2.5132,"813,040.06",2.7961
11,PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLUTEN.,"596,835.05",0.1649,"58,460.84",0.2011
12,"OIL SEEDS AND OLEA. FRUITS; MISC. GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER.","1,774,620.01",0.4903,"143,013.57",0.4918
13,"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.","805,378.60",0.2225,"67,435.16",0.2319
14,VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,"37,878.79",0.0105,"3,718.92",0.0128
15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,"1,511,048.01",0.4175,"147,239.90",0.5064
16,"PREPARATIONS OF MEAT, OF FISH OR OF CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES","600,929.83",0.166,"39,615.04",0.1362
17,SUGARS AND SUGAR CONFECTIONERY.,"2,725,578.38",0.7531,"206,998.80",0.7119
18,COCOA AND COCOA PREPARATIONS.,"152,194.50",0.0421,"14,261.76",0.049
19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS PRODUCTS.","679,849.26",0.1878,"56,025.56",0.1927
20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS.","957,455.83",0.2645,"73,130.64",0.2515
21,MISCELLANEOUS EDIBLE PREPARATIONS.,"1,216,405.64",0.3361,"96,507.78",0.3319
22,"BEVERAGES, SPIRITS AND VINEGAR.","373,890.03",0.1033,"30,861.35",0.1061
23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,"2,304,110.93",0.6366,"167,469.28",0.5759
24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,"1,200,589.41",0.3317,"99,008.79",0.3405
25,"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.","1,837,865.06",0.5078,"158,031.38",0.5435
26,"ORES, SLAG AND ASH.","3,535,638.94",0.9769,"141,073.43",0.4852
27,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.","72,540,760.81",20.0428,"5,750,622.82",19.777
28,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.","2,655,139.07",0.7336,"164,103.73",0.5644
29,ORGANIC CHEMICALS,"16,817,254.84",4.6466,"1,446,334.01",4.9741
30,PHARMACEUTICAL PRODUCTS,"18,304,878.07",5.0576,"1,669,823.96",5.7427
31,FERTILISERS.,"107,737.69",0.0298,"8,634.18",0.0297
32,"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.","3,299,723.86",0.9117,"272,899.54",0.9385
33,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.","2,453,055.10",0.6778,"209,428.17",0.7202
34,"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.","824,175.19",0.2277,"65,487.67",0.2252
35,ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,"313,070.98",0.0865,"27,339.67",0.094
36,EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,"229,095.75",0.0633,"20,678.10",0.0711
37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS.,"12,475.88",0.0034,804.8,0.0028
38,MISCELLANEOUS CHEMICAL PRODUCTS.,"5,445,453.35",1.5046,"429,934.07",1.4786
39,PLASTIC AND ARTICLES THEREOF.,"6,111,704.65",1.6886,"509,623.08",1.7526
40,RUBBER AND ARTICLES THEREOF.,"3,789,020.84",1.0469,"325,654.50",1.12
41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,"371,486.73",0.1026,"33,172.87",0.1141
42,"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.","2,025,611.79",0.5597,"153,810.23",0.529
43,"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.","9,819.18",0.0027,553.78,0.0019
44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,"513,981.78",0.142,"37,961.10",0.1306
45,CORK AND ARTICLES OF CORK.,"4,379.51",0.0012,305.48,0.0011
46,"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.","56,946.52",0.0157,"4,363.87",0.015
47,PULP OF WOOD OR OF OTHER FIBROUS CELLULOSIC MATERIAL; WASTE AND SCRAP OF PAPER OR PAPERBOARD.,"7,358.35",0.002,674.59,0.0023
48,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, OF PAPER OR OF PAPERBOARD.","2,172,777.53",0.6003,"171,757.63",0.5907
49,"PRINTED BOOKDS, NEWSPAPERS, PICTURES AND OTHER PRODUCTS OF THE PRINTING INDUSTRY; MANUSCRIPTS, TYPESCRIPTS AND PLANS.","356,082.67",0.0984,"34,012.45",0.117
50,SILK,"102,735.53",0.0284,"11,177.69",0.0384
51,"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.","136,830.52",0.0378,"9,018.93",0.031
52,COTTON.,"5,614,548.90",1.5513,"451,474.76",1.5527
53,OTHER VEGETABLE TEXTILE FIBRES; PAPER YARN AND WOVEN FABRICS OF PAPER YARN.,"391,851.53",0.1083,"41,304.32",0.142
54,MAN-MADE FILAMENTS.,"1,457,640.87",0.4027,"115,851.96",0.3984
55,MAN-MADE STAPLE FIBRES.,"1,356,920.97",0.3749,"112,544.66",0.3871
56,"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.","476,032.55",0.1315,"40,874.25",0.1406
57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,"1,553,046.77",0.4291,"127,762.83",0.4394
58,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,"297,978.19",0.0823,"24,099.39",0.0829
59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.","396,928.62",0.1097,"33,555.59",0.1154
60,KNITTED OR CROCHETED FABRICS.,"390,925.06",0.108,"35,993.68",0.1238
61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.","5,579,809.79",1.5417,"445,654.99",1.5327
62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.","6,461,282.42",1.7852,"555,641.41",1.9109
63,OTHER MADE UP TEXTILE ARTICLES; SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS,"4,625,032.95",1.2779,"371,737.82",1.2784
64,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.","2,060,833.23",0.5694,"141,482.72",0.4866
65,HEADGEAR AND PARTS THEREOF.,"79,650.10",0.022,"5,044.32",0.0173
66,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.","3,745.40",0.001,457.1,0.0016
67,PREPARED FEATHERS AND DOWN AND ARTICLES MADE OF FEATHERS OR OF DOWN; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR.,"486,709.41",0.1345,"37,939.57",0.1305
68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.","1,715,514.03",0.474,"142,884.32",0.4914
69,CERAMIC PRODUCTS.,"2,523,620.94",0.6973,"202,103.35",0.6951
70,GLASS AND GLASSWARE.,"914,528.34",0.2527,"73,977.45",0.2544
71,"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.","27,209,729.13",7.518,"1,892,253.62",6.5077
72,IRON AND STEEL,"9,811,777.34",2.711,"703,775.95",2.4204
73,ARTICLES OF IRON OR STEEL,"8,229,052.44",2.2737,"612,302.16",2.1058
74,COPPER AND ARTICLES THEREOF.,"1,917,237.04",0.5297,"94,426.83",0.3247
75,NICKEL AND ARTICLES THEREOF.,"136,679.04",0.0378,"10,917.24",0.0375
76,ALUMINIUM AND ARTICLES THEREOF.,"6,334,654.30",1.7502,"439,947.45",1.513
78,LEAD AND ARTICLES THEREOF.,"647,005.75",0.1788,"52,659.65",0.1811
79,ZINC AND ARTICLES THEREOF.,"601,774.25",0.1663,"55,591.44",0.1912
80,TIN AND ARTICLES THEREOF.,"13,746.31",0.0038,"1,147.38",0.0039
81,OTHER BASE METALS; CERMETS; ARTICLES THEREOF.,"83,903.45",0.0232,"7,282.89",0.025
82,"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.","873,900.34",0.2415,"73,294.61",0.2521
83,MISCELLANEOUS ARTICLES OF BASE METAL.,"730,132.76",0.2017,"57,575.00",0.198
84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF.","24,886,594.84",6.8761,"2,115,537.67",7.2756
85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.","28,497,039.16",7.8737,"2,514,147.32",8.6464
86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL","260,991.29",0.0721,"25,990.44",0.0894
87,"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.","17,294,539.38",4.7784,"1,369,712.52",4.7106
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.","2,690,956.06",0.7435,"234,109.84",0.8051
89,"SHIPS, BOATS AND FLOATING STRUCTURES.","3,359,479.71",0.9282,"221,150.13",0.7606
90,"OPTICAL, PHOTOGRAPHIC CINEMATOGRAPHIC MEASURING, CHECKING PRECISION, MEDICAL OR SURGICAL INST. AND APPARATUS PARTS AND ACCESSORIES THEREOF;","4,131,415.59",1.1415,"306,661.39",1.0546
91,CLOCKS AND WATCHES AND PARTS THEREOF.,"76,241.95",0.0211,"3,628.52",0.0125
92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,"37,537.27",0.0104,"3,123.46",0.0107
93,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,"286,368.96",0.0791,"102,712.92",0.3532
94,"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC","2,001,146.60",0.5529,"156,465.19",0.5381
95,"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.","432,954.15",0.1196,"28,483.50",0.098
96,MISCELLANEOUS MANUFACTURED ARTICLES.,"598,767.01",0.1654,"49,915.87",0.1717
97,WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,"279,345.11",0.0772,"5,754.47",0.0198
98,PROJECT GOODS; SOME SPECIAL USES.,"20,532.21",0.0057,"1,461.14",0.005
99,MISCELLANEOUS GOODS.,"77,755.41",0.0215,"14,259.79",0.049
10129,OTHER HORSES EXCL FOR PURE BREED BREEDING,7.86,0,23.14,0.0001
10190,"LIVE HORSES,ASSES,MULES AND HINNIES OTHER",0.1,0,0,0
10231,PURE-BRED BREEDING BUFFALOES,183.31,0.0001,0,0
10290,LIVE BOVNE ANMLS OTHR CATTLE AND BUFFALO,24.91,0,0,0
10410,LIVE SHEEP,"1,119.19",0.0003,239.14,0.0008
10420,LIVE GOATS,"8,091.76",0.0022,"1,330.59",0.0046
10511,FOWLS OF THE SPECIES GALLUS DOMESTICUS WT<=185 G,645.56,0.0002,30.45,0.0001
10594,FOWLS OF THE SPECIES GALLUS DOMESTICUS OTH THAN OF HEADING 01051100,47.58,0,6.72,0
10599,OTHER LIVE POULTRY WEIGHING > 185G,122.95,0,10.29,0
10619,OTHER MAMMALS,0.18,0,0,0
10690,"OTHER LIVE ANIMALS EXCLUDING MAMMALS, REPTILES AND BIRDS",3.56,0,0,0
1,LIVE ANIMALS.,"10,246.96",0.0028,"1,640.34",0.0056
20110,"CRCS AND HLF-CRCS OF BOVN ANMLS,FRSH OR CHLD",3.13,0,0,0
20130,BONELESS,"104,722.59",0.0289,"8,650.76",0.0298
20210,"CRCS HALF-CRCS OF BOVN ANMLS, FROZEN",204.83,0.0001,0,0
