HSCode,Commodity,Year_2022_2023,Share_Percentage_22_23,Year_2023_2024,Share_Percentage_23_24
20220,OTHER CUTS WITH BONE IN,73.11,0,0,0
20230,BONELESS,"2,786,220.87",0.7698,"187,426.47",0.6446
20311,"CRCS AND HLF CRCS SWINE MEAT,FRESH OR CHLD",632.32,0.0002,0,0
20312,"HAMS, SHOULDERS AND CUTS THEREOF, WITH BONE IN",42.3,0,0,0
20329,"OTHER MEAT OF SWINE, FROZEN",2.93,0,0,0
20410,"CRCS AND HALF-CRCS OF LAMB, FRSH OR CHLD","12,263.16",0.0034,"1,287.64",0.0044
20421,"CRCS AND HLF CRCS OF SHEEP,FRSH OR CHLD","48,562.27",0.0134,"5,643.23",0.0194
20423,BONELESS,,0,41.39,0.0001
20430,"CARCASSES AND HALF-CARCASSES OF LAMB, FROZEN",2.06,0,0,0
20441,CARCASSES AND HALF-CARCASSES,"1,668.07",0.0005,111.49,0.0004
20442,OTHER CUTS WITH BONE IN,"1,128.74",0.0003,175.19,0.0006
20443,BONELESS,2.12,0,36.14,0.0001
20450,MEAT OF GOATS,578.36,0.0002,36.75,0.0001
20610,"EDBL OFFAL OF BOVINE ANMLS,FRSH/CHILLED","2,549.03",0.0007,177.12,0.0006
20621,"EDIBLE TONGUES OF BOVINE ANIMALS, FROZEN","5,081.33",0.0014,418.6,0.0014
20622,"EDIBLE LIVERS OF BOVINE ANIMALS, FROZEN","9,691.60",0.0027,833.99,0.0029
20629,"OTHR EDIBLE OFFAL OF BOVINE ANIMALS,FROZEN","192,145.36",0.0531,"12,789.46",0.044
20680,"OTHER, FRESH OR CHILLED :",150.26,0,14.27,0
20690,"OTHER, FROZEN :",310.9,0.0001,0,0
20711,"MEAT/EDBL OFAL OF FOWLS OF THE SPCS GALS DOMESTICUS NOT CUT IN PIECES,FRES/CHILLED",20.79,0,0,0
20712,"MEAT/EDBL OFAL OF FOWLSOF THE SPCS GALS DOMESTICUS NOT CUT IN PIECES,FROZEN","6,081.73",0.0017,589.9,0.002
20713,"CUTS AND OFFAL, FRESH OR CHILLED",32.5,0,0,0
20714,"CUTS AND OFFAL, FROZEN","2,183.91",0.0006,249.71,0.0009
20727,"CUTS AND OFFAL, FROZEN",1.4,0,0,0
20745,"OTHER DUCKS, FROZEN",1.72,0,0,0
20755,"OTHER GEESE, FROZEN",52.05,0,0,0
21012,BELLIES (STREAKY) AND CUTS THEREOF,1.1,0,0,0
21019,"OTHR MEAT OF SWINE,SLTD,IN BRINE,DRD/SMKD",0.69,0,0,0
21020,MEAT OF BOVINE ANIMALS,6.85,0,0,0
21099,OTHER,251.81,0.0001,,
2,MEAT AND EDIBLE MEAT OFFAL.,"3,174,669.89",0.8772,"218,482.12",0.7514
90111,COFFEE NEITHER ROASTED NOR DECAFFEINATED,"676,530.79",0.1869,"83,005.39",0.2855
90112,NOT ROASTED BUT DECAFFEINATED COFFEE,653.53,0.0002,6.51,0
90121,ROASTED NOT DECAFFEINATED COFFEE,"2,205.26",0.0006,163.75,0.0006
90122,ROASTED DECAFFEINATED COFFEE,107.15,0,1.31,0
90190,OTHER COFFEE,"1,735.92",0.0005,206.06,0.0007
90210,GREEN TEA IN PACKETS NT EXCDNG 3 KG,"6,972.34",0.0019,688.87,0.0024
90220,OTHER GREEN TEA (NOT FERMENTED):,"11,545.21",0.0032,673.29,0.0023
90230,BLACK TEA(FRMNTD) AND PRTLY FRMNTD TEA IN IMMDTE PACKNG OF A CONTNT NOT EXCDNG 3 KG,"80,924.13",0.0224,"7,513.84",0.0258
90240,OTHER BLACK TEA (FERMENTED) AND OTHER PARTLY FERMENTED TEA :,"516,097.39",0.1426,"36,135.92",0.1243
90300,MATE,10.19,0,,
90411,PEPPER NEITHER CRUSHED NOR GROUND,"36,457.84",0.0101,"3,575.23",0.0123
90412,CRUSHED OR GROUND PEPPER,"35,636.32",0.0098,"2,800.28",0.0096
90421,"FRUITS OF THE GENUS CAPSICUM OR OF THE GENUS PIMENTA: DRIED, NEITHER CRUSHED NOR GROUND:","954,091.82",0.2636,"62,230.31",0.214
90422,FRUITS OF THE GENUS CAPSICUM- CRUSHED OR GROUND,"238,737.67",0.066,"19,002.15",0.0654
90520,VANILLA- CRUSHED OR GROUND,347.57,0.0001,2.96,0
90611,CINNAMON (CINNAMOMUM ZEYLANICUM BLUME),"4,153.99",0.0011,350.52,0.0012
90619,OTHER:,"2,400.94",0.0007,112.22,0.0004
90620,CINNAMON AND ITS TREE FLWRS CRSHD OR GRND,"3,671.89",0.001,425.84,0.0015
90710,"CLOVES (WHOLE FRUIT, CLOVES AND STEMS) NEITHER CRUSHED NOR GROUND","8,514.14",0.0024,883.85,0.003
90720,"CLOVES (WHOLE FRUIT, CLOVES AND STEMS) CRUSHED OR GROUND","1,469.64",0.0004,189.22,0.0007
90811,NUTMEG NEITHER CRUSHED NOR GROUND,"21,189.56",0.0059,"1,367.67",0.0047
90812,NUTMEG CRUSHED OR GROUND,"5,842.70",0.0016,537.11,0.0018
90821,MACE NEITHER CRUSHED NOR GROUND,"1,090.73",0.0003,114.34,0.0004
90822,MACE CRUSHED OR GROUND,564.7,0.0002,36.11,0.0001
90831,CARDAMOMS: NEITHER CRUSHED NOR GROUND:,"109,439.49",0.0302,"12,897.49",0.0444
90832,CARDAMOMS: CRUSHED OR GROUND,"5,530.23",0.0015,614.04,0.0021
90921,SEEDS OF CORIANDER:NEITHER CRUSHED NOR GROUND:,"77,333.33",0.0214,"4,894.87",0.0168
90922,SEEDS OF CORIANDER:CRUSHED OR GROUND,"17,487.64",0.0048,"1,268.34",0.0044
90931,SEEDS OF CUMIN: NEITHER CRUSHED NOR GROUND,"527,945.50",0.1459,"96,270.30",0.3311
90932,SEEDS OF CUMIN: CRUSHED OR GROUND,"51,777.93",0.0143,"4,010.33",0.0138
90961,"SEEDS OF ANISE, BADIAN, CARAWAY OR FENNEL; JUNIPER BERRIES NEITHER CRUSHED NOR GROUND","63,848.43",0.0176,"11,615.58",0.0399
90962,"SEEDS OF ANISE, BADIAN, CARAWAY OR FENNEL; JUNIPER BERRIES CRUSHED OR GROUND","5,768.06",0.0016,195.87,0.0007
91011,GINGER:NEITHER CRUSHED NOR GROUND,"46,317.02",0.0128,"2,811.88",0.0097
91012,GINGER:CRUSHED OR GROUND,"18,371.54",0.0051,"1,601.36",0.0055
91020,SAFFRON,584.5,0.0002,52.4,0.0002
91030,TURMERIC (CURCUMA),"187,586.79",0.0518,"21,760.08",0.0748
91091,MIXTRS OF TWO OR MORS PRODCTS OF DIFF HDG,"89,605.15",0.0248,"6,661.84",0.0229
91099,OTHER : SEED :,"110,429.23",0.0305,"10,631.26",0.0366
9,"COFFEE, TEA, MATE AND SPICES.","3,922,976.27",1.0839,"395,308.40",1.3595
170112,BEET SUGR RAW NT CONTNG FLVRNG/COLRNG MATR,116.55,0,15.24,0.0001
170113,CANE SUGAR SPECIFIED IN SUBHEADING NOTE 2 TO THIS CHAPTER:,"56,381.70",0.0156,"4,173.90",0.0144
170114,OTHER CANE SUGAR:,"493,967.01",0.1365,"38,651.73",0.1329
170191,SUGR REFIND CONTNG FLVRNG OR CLRNG MATTER,"5,866.79",0.0016,14.36,0
170199,SUGR REFIND NT CONTNG FRVRNG/COLRNG MATTER,"1,741,027.42",0.481,"137,150.16",0.4717
170211,LACTS AND LACTS SYRP CONTNG 99% OR MRE LACTSCALCTD ON THE DRY MATTER,"7,598.57",0.0021,596.51,0.0021
170219,OTHER LACTOSE AND LACTOSE SYRUP,252.04,0.0001,2.67,0
170220,MAPLE SUGAR AND MAPLE SYRUP,9.14,0,0.42,0
170230,CHMCLY PURE GLUCOS AND ITS SYRP WITHOUT OR WITH < 20% BY WGT OF FRACTOS IN DRY STATE,"81,495.47",0.0225,"5,972.20",0.0205
170240,CHMCLY PURE GLUCS AND GLUCS SYRP IN DRY STATE WITH FRUCTOSE CONTENT AT LEAST 20% BUT LESS THAN 50%,316.42,0.0001,65.11,0.0002
170250,CHEMICALLY PURE FRUCTOSE IN SOLID FORM,9.07,0,2.22,0
170260,"OTHER FRUCTOSE AND FRUCTOSE SYRUP, CONTAINING IN THE DRY STATE MORE THAN 50% BY WEIGHT OF FRUCTOSE, EXCLUDING INV",11.15,0,0.03,0
170290,"OTHER, INCLUDING INVERT SUGAR AND OTHER SUGAR AND SUGAR SYRUP BLENDS CONTAINING IN THE DRY STATE 50% BY WEIGHT OF FRUC","41,657.79",0.0115,"3,899.81",0.0134
170310,CANE MOLSES RSLTD FRM EXTRCTN/RFNG OF SUGR,"85,556.21",0.0236,615.97,0.0021
170390,OTHR MOLSES RSLTD FRM EXTRCTN/RFNG OF SUGR,"24,697.95",0.0068,964.2,0.0033
170410,CHEWING GUM W/N SUGAR COATED,"11,547.24",0.0032,"1,150.48",0.004
170490,OTHER SUGR CNFCTNRY NT CONTAINING COCOA,"175,067.86",0.0484,"13,723.79",0.0472
17,SUGARS AND SUGAR CONFECTIONERY.,"2,725,578.38",0.7531,"206,998.80",0.7119
310100,"ANML/VGTBL FRTLSRS,W/N MIXED TOGETHER OR CHMCLY TRTD;FERTILISERS PRDCD BY THE MXNG/CHMCL TREATMNT OF ANML/VEGTBL PRDCTS","14,422.06",0.004,"1,648.31",0.0057
310210,UREA WHETHER OR NOT IN AQUEOUS SOLUTION,"25,803.82",0.0071,106.6,0.0004
310221,AMMONIUM SULPHATE,"1,206.52",0.0003,190.28,0.0007
310229,DOUBLE SALTS AND MIXTURES OF AMMONIUM SLPHTE,264.63,0.0001,2.87,0
310230,AMMONIUM NITRATE W/N IN AQUEOUS SOLUTION,427.62,0.0001,928.25,0.0032
310250,SODIUM NITRATE,80.93,0,19.87,0.0001
310260,DOUBLE SLT/MXTR OF CALCM NITRTE/AMONM NTRT,224.01,0.0001,4.07,0
310280,MIXTURES OF UREA AND AMMONIUM NITRATE IN AQUEOUS OR AMMONIACAL SOLUTION,61.58,0,,
310290,"OTHR MNRL/CHMCL FRTLSRS,NTROGNS INCL MXTRSFOREGOING SUB-HEADING",288.51,0.0001,16.08,0.0001
310311,SUPERPHOSPHATES CONTAINING BY WEIGHT 35 % OR MORE OF DIPHOSPHORUS PENTAOXIDE (P2O5),3.15,0,,
310319,OTHER SUPERPHOSPHATES,"18,408.32",0.0051,"3,028.83",0.0104
310420,POTASSIUM CHLORIDE,"9,405.76",0.0026,932.19,0.0032
310430,POTASSIUM SULPHATE,"2,522.86",0.0007,159.36,0.0005
310490,OTHER MINERLS OF CHEMCL FRTLISRS POTSSIC,316.15,0.0001,2.77,0
310510,GOODS OF THIS CHPTER IN TBLETS/SMLR FORMS/IN PACKGS OF A GROSS WT NOT EXCEEDNG 10 KG,305.92,0.0001,302.23,0.001
310520,MINRL/CHEMCL FERTLSRS CONTNG THE THREE FRTLSNG ELMNTS NITROGN PHOSPHRS AND POTASIUM,"11,580.90",0.0032,156.1,0.0005
310530,DIAMONM HYDRGNORTHPHOSPHT(DIAMONM PHOSPHT),"15,556.78",0.0043,649.61,0.0022
310540,AMONM DIHYDROGNORTHOPHOSPHT(MONOAMMONIUM PHOSPHT)/MXTRS THEREOF WITH DIAMMONIUM HYDROGNORTHOPHOSPHT(DIAMMONIUM PHOSP,564.73,0.0002,22.12,0.0001
310551,MNRL/CHMCL FERTLSRS CONTNG NITRTS/PHOSPHTS,48.51,0,2.89,0
310559,OTHR MINRL/CHCML FERTLSRS CONTNG TWO FER-LSNG ELEMNTS NITROGEN AND PHOSPHORUS,4.76,0,0,0
310560,MINRL OR CHMCL FERTLSRS CONTNG THE TWO FERTLSNG ELMNTS PHOSPHORUS AND POTASSIUM,156.73,0,0,0
310590,OTHER MINRL/CHEMCL FERTLSRS,"6,083.45",0.0017,461.75,0.0016
31,FERTILISERS.,"107,737.69",0.0298,"8,634.18",0.0297
80111,COCONUT DESICCATED,6191.01,0.0017,3604.77,0.001
80112,COCONUT IN THE INNER SHELL (ENDOCARP):,10792.3,0.003,17901.21,0.0049
80119,OTHER COCONUTS,28515.11,0.0079,52832.88,0.0146
80121,BRAZIL NUTS FRSH/DRED IN SHELL,6.7,0,18.44,0
80122,BRAZIL NUTS FRSH/DRED SHELLED,5.16,0,3.96,0
80131,CASHEN NUTS FRESH/DRIED IN SHELL,14283.04,0.0039,17839.01,0.0049
80132,CASHEN NUTS FRESH/DRIED SHELLED,272603.34,0.0753,263041.03,0.0727
80211,ALMONDS FRSH OR DRIEDIN SHELL,365.76,0.0001,847.31,0.0002
80212,SHELLED ALMONDS FRSH OR DRIED,910.39,0.0003,928.22,0.0003
80221,"HAZELNUTS IN SHELL,FRSH OR DRIED",20.82,0,32.3,0
80222,"SHELLED HAZELNUTS, FRSH OR DRIED",64.59,0,15.39,0
80231,WALNUTS FRSH OR DRIED IN SHELL,633.49,0.0002,225.88,0.0001
80232,SHELLED WALNUTS FRSH OR DRIED,1949.77,0.0005,1775.81,0.0005
80241,CHESTNUTS (CASTANEA SPP.): IN SHELL,0.14,0,0.13,0
80242,CHESTNUTS (CASTANEA SPP.): SHELLED,25.05,0,66.76,0
80251,PISTACHIOS: IN SHELL,54.22,0,651.6,0.0002
80252,PISTACHIOS: SHELLED,92.24,0,114.11,0
80261,MACADAMIA NUTS: IN SHELL,,,4.11,0
80262,MACADAMIA NUTS:SHELLED,9.81,0,8.14,0
80270,KOLA NUTS (COLA SPP.),0.01,0,0.35,0
80280,ARECA NUTS:,48504.97,0.0134,40012.72,0.0111
80291,PINE NUTS IN SHELL,0.87,0,28.15,0
80292,PINE NUTS SHELLED,0.02,0,1.6,0
80299,OTHERS,1141.62,0.0003,831.75,0.0002
80310,PLANTAINS: FRSH OR DRIED,652.81,0.0002,829.65,0.0002
80390,BANANAS FRSH OR DRIED,141919.62,0.0392,242247.96,0.0669
80410,DATES FRESH OR DRIED,1824.53,0.0005,2137.05,0.0006
80420,FIGS FRESH OR DRIED,377.99,0.0001,605.96,0.0002
80430,PINEAPPLES FRESH OR DRIED,3516.76,0.001,3957.65,0.0011
80440,AVOCADOS FRESH OR DRIED,50.64,0,30.92,0
80450,"GUAVAS,MANGOES/MANGOSTEENS FRESH OR DRIED",175842.46,0.0486,125611.46,0.0347
80510,ORANGES FRESH OR DRIED,16852.36,0.0047,16936.47,0.0047
80521,MANDARINS (INCLUDING TANGERINES AND SATSUMAS),191.98,0.0001,10.59,0
80529,OTHER WILKINGS AND SIMILAR CITRUS HYBRIDS,365.25,0.0001,262.25,0.0001
80540,GRAPEFRUIT AND POMELOS,38.54,0,5.06,0
80550,LEMONS(CITRUS LIMON CITRUS LIMONUM) AND LIMES(CITRUS AURANTIFOLIA) FRSH OR DRIED,4612.11,0.0013,3715.45,0.001
80590,OTHER CITRUS FRUITS FRESH OR DRIED,510.09,0.0001,1429,0.0004
80610,GRAPES FRESH,254793.39,0.0704,346070.22,0.0956
80620,GRAPES DRIED,28130.6,0.0078,53466.13,0.0148
80711,WATER MELONS,8447.74,0.0023,10741.48,0.003
80719,"MELON , OTHER THAN WATER MELON",2812.36,0.0008,3236.03,0.0009
80720,PAPAWS (PAPAYAS) FRESH,2777.78,0.0008,3105.32,0.0009
80810,APPLES FRSH,16766.87,0.0046,7717.3,0.0021
80830,PEARS- FRESH,277.8,0.0001,360.19,0.0001
80840,QUINCES- FRESH,0.02,0,2.14,0
80910,APRICOTS FRESH,8.54,0,2.65,0
80921,SOUR CHERRIES (PRUNUS CERASUS),0.08,0,0.09,0
80929,OTHER - CHERRIES:,3.85,0,4.19,0
80930,PEACHES INCL NECTARINES FRESH,9.11,0,42.4,0
80940,"PLUMS AND SLOES , FRESH",101.38,0,113.6,0
81010,STRAWBERRIES FRESH,30.94,0,38.72,0
81020,"RASPBERIS,BLACKBRS,MULBRS AND LOGANBRS,FRSH",158.44,0,196.34,0.0001
81030,"BLACK, WHITE OR RED CURRANTS AND GOOSEBERRIES- FRESH",176.43,0,199.86,0.0001
81040,"CRNBERY BILBERS AND OTHR OF GNUS VCINUM,FRSH",154.48,0,708.72,0.0002
81050,KIWI FRUIT,105.16,0,313.65,0.0001
81060,DURIANS,1.91,0,48.87,0
81070,PERSIMMONS- FRESH,13.28,0,9.11,0
81090,OTHER FRESH FRUITS,57471.58,0.0159,69364.43,0.0192
81110,"STRAWBERS,UNCOOKD/COOKD BY STEMNG/BOLNG IN WATER,FRZN,W/N CONTAINING ADDED SUGAR OR WTHER SWEETENING MATTER",671.91,0.0002,689.66,0.0002
81120,"RASPBERS,BLACK BERS,MULBERS,LOGANBERS, BLCK,WHTE,/RED CURRANTS AND GOOSEBRS,FRZN",408.25,0.0001,442.52,0.0001
81190,"OTHER FRUITS AND NUTS,UNCKD/CKD BY STMNG OR BOILING,FRZN,W/N WITH ADDED SUGR/SWTNG MTR",31943.38,0.0088,35051.59,0.0097
81210,CHERRIES PROVSNLY PRSVD,24.11,0,4.59,0
81290,OTHER FRUITS AND NUTS PROVSNLY PRSVD,410.59,0.0001,421.09,0.0001
81310,"APRICOTS, DRIED",211.73,0.0001,334.88,0.0001
81320,PRUNES DRIED,153.37,0,74.79,0
81330,APPLES DRIED,131.52,0,47.57,0
81340,OTHER FRUIT:,24872.86,0.0069,23843.6,0.0066
81350,MIXTURES OF NUTS OR DRIED FRUITS,218.28,0.0001,358.64,0.0001
81400,"PEEL OF CITRS FRUIT/MELNS(INCL WTRMELNS), FRSH,FRZN,DRIED/PROVSNLY PRSVD IN BRINE, INSULPHUR WTR OR IN OTHR PRSVTV SOLN",120.03,0,213.25,0.0001
8,EDIBLE FRUIT AND NUTS,PEEL OR CITRUS FRUIT OR MELONS.,1164333.35,0.3215,1355788.69